max_speed_quintile,time,O2_rate_rolling
1,151,27.13
1,152,27.21
1,153,27.3
1,154,27.38
1,155,27.49
1,156,27.6
1,157,27.71
1,158,27.83
1,159,27.95
1,160,28.07
1,161,28.19
1,162,28.3
1,163,28.41
1,164,28.53
1,165,28.64
1,166,28.75
1,167,28.85
1,168,28.94
1,169,29.04
1,170,29.13
1,171,29.22
1,172,29.3
1,173,29.38
1,174,29.46
1,175,29.52
1,176,29.58
1,177,29.63
1,178,29.68
1,179,29.75
1,180,29.81
1,181,29.87
1,182,29.93
1,183,29.99
1,184,30.05
1,185,30.13
1,186,30.22
1,187,30.31
1,188,30.41
1,189,30.5
1,190,30.61
1,191,30.71
1,192,30.81
1,193,30.92
1,194,31.02
1,195,31.11
1,196,31.19
1,197,31.26
1,198,31.33
1,199,31.4
1,200,31.45
1,201,31.51
1,202,31.56
1,203,31.61
1,204,31.66
1,205,31.72
1,206,31.77
1,207,31.83
1,208,31.89
1,209,31.95
1,210,32.0
1,211,32.04
1,212,32.08
1,213,32.12
1,214,32.15
1,215,32.19
1,216,32.23
1,217,32.29
1,218,32.34
1,219,32.39
1,220,32.46
1,221,32.54
1,222,32.62
1,223,32.7
1,224,32.78
1,225,32.86
1,226,32.93
1,227,32.99
1,228,33.04
1,229,33.09
1,230,33.13
1,231,33.17
1,232,33.21
1,233,33.25
1,234,33.29
1,235,33.34
1,236,33.39
1,237,33.44
1,238,33.48
1,239,33.53
1,240,33.59
1,241,33.63
1,242,33.69
1,243,33.74
1,244,33.79
1,245,33.85
1,246,33.91
1,247,33.97
1,248,34.04
1,249,34.11
1,250,34.17
1,251,34.23
1,252,34.29
1,253,34.36
1,254,34.42
1,255,34.48
1,256,34.54
1,257,34.6
1,258,34.65
1,259,34.7
1,260,34.76
1,261,34.81
1,262,34.86
1,263,34.9
1,264,34.94
1,265,34.98
1,266,35.0
1,267,35.04
1,268,35.06
1,269,35.09
1,270,35.12
1,271,35.16
1,272,35.2
1,273,35.24
1,274,35.3
1,275,35.36
1,276,35.43
1,277,35.5
1,278,35.58
1,279,35.66
1,280,35.74
1,281,35.81
1,282,35.87
1,283,35.94
1,284,36.0
1,285,36.06
1,286,36.13
1,287,36.18
1,288,36.23
1,289,36.29
1,290,36.35
1,291,36.4
1,292,36.46
1,293,36.51
1,294,36.56
1,295,36.61
1,296,36.64
1,297,36.68
1,298,36.71
1,299,36.73
1,300,36.76
1,301,36.79
1,302,36.81
1,303,36.84
1,304,36.87
1,305,36.91
1,306,36.95
1,307,36.99
1,308,37.03
1,309,37.07
1,310,37.11
1,311,37.15
1,312,37.2
1,313,37.25
1,314,37.31
1,315,37.36
1,316,37.41
1,317,37.46
1,318,37.51
1,319,37.57
1,320,37.6
1,321,37.63
1,322,37.66
1,323,37.67
1,324,37.68
1,325,37.69
1,326,37.7
1,327,37.72
1,328,37.74
1,329,37.77
1,330,37.81
1,331,37.86
1,332,37.92
1,333,37.98
1,334,38.04
1,335,38.11
1,336,38.16
1,337,38.22
1,338,38.29
1,339,38.35
1,340,38.42
1,341,38.48
1,342,38.52
1,343,38.56
1,344,38.58
1,345,38.59
1,346,38.59
1,347,38.59
1,348,38.58
1,349,38.56
1,350,38.53
1,351,38.51
1,352,38.49
1,353,38.48
1,354,38.48
1,355,38.49
1,356,38.52
1,357,38.53
1,358,38.56
1,359,38.58
1,360,38.6
1,361,38.63
1,362,38.65
1,363,38.67
1,364,38.69
1,365,38.71
1,366,38.75
1,367,38.79
1,368,38.83
1,369,38.87
1,370,38.92
1,371,38.96
1,372,38.99
1,373,39.0
1,374,39.01
1,375,39.02
1,376,38.98
1,377,38.95
1,378,38.91
1,379,38.85
1,380,38.79
1,381,38.74
1,382,38.7
1,383,38.68
1,384,38.65
1,385,38.64
1,386,38.64
1,387,38.65
1,388,38.67
1,389,38.69
1,390,38.72
1,391,38.75
1,392,38.79
1,393,38.83
1,394,38.86
1,395,38.89
1,396,38.91
1,397,38.92
1,398,38.93
1,399,38.95
1,400,38.96
1,401,38.96
1,402,38.95
1,403,38.95
1,404,38.94
1,405,38.94
1,406,38.9
1,407,38.87
1,408,38.84
1,409,38.78
1,410,38.72
1,411,38.68
1,412,38.62
1,413,38.56
1,414,38.51
1,415,38.46
1,416,38.44
1,417,38.44
1,418,38.43
1,419,38.44
1,420,38.45
1,421,38.45
1,422,38.47
1,423,38.5
1,424,38.53
1,425,38.56
1,426,38.59
1,427,38.63
1,428,38.67
1,429,38.71
1,430,38.76
1,431,38.79
1,432,38.83
1,433,38.86
1,434,38.88
1,435,38.91
1,436,38.92
1,437,38.92
1,438,38.91
1,439,38.89
1,440,38.85
1,441,38.81
1,442,38.73
1,443,38.62
1,444,38.53
1,445,38.43
1,446,38.3
1,447,38.19
1,448,38.11
1,449,38.04
1,450,37.99
1,451,37.95
1,452,37.94
1,453,37.95
1,454,37.96
1,455,37.98
1,456,38.03
1,457,38.08
1,458,38.11
1,459,38.09
1,460,38.07
1,461,38.03
1,462,37.99
1,463,37.98
1,464,37.95
1,465,37.92
1,466,37.89
1,467,37.85
1,468,37.82
1,469,37.83
1,470,37.85
1,471,37.87
1,472,37.9
1,473,37.93
1,474,37.93
1,475,37.94
1,476,37.94
1,477,37.94
1,478,37.95
1,479,37.98
1,480,38.01
1,481,38.05
1,482,38.06
1,483,38.09
1,484,38.13
1,485,38.15
1,486,38.18
1,487,38.21
1,488,38.24
1,489,38.26
1,490,38.27
1,491,38.26
1,492,38.26
1,493,38.24
1,494,38.24
1,495,38.23
1,496,38.23
1,497,38.23
1,498,38.21
1,499,38.18
1,500,38.18
1,501,38.18
1,502,38.2
1,503,38.22
1,504,38.25
1,505,38.28
1,506,38.32
1,507,38.34
1,508,38.36
1,509,38.38
1,510,38.37
1,511,38.38
1,512,38.4
1,513,38.44
1,514,38.46
1,515,38.46
1,516,38.47
1,517,38.47
1,518,38.46
1,519,38.44
1,520,38.46
1,521,38.46
1,522,38.46
1,523,38.42
1,524,38.36
1,525,38.33
1,526,38.32
1,527,38.29
1,528,38.29
1,529,38.26
1,530,38.2
1,531,38.12
1,532,38.08
1,533,38.12
1,534,38.16
1,535,38.19
1,536,38.2
1,537,38.21
1,538,38.24
1,539,38.26
1,540,38.28
1,541,38.29
1,542,38.19
1,543,38.07
1,544,37.97
1,545,37.83
1,546,37.83
1,547,37.79
1,548,37.75
1,549,37.74
1,550,37.73
1,551,37.84
1,552,37.63
2,0,15.83
2,1,15.84
2,2,15.84
2,3,15.85
2,4,15.86
2,5,15.88
2,6,15.89
2,7,15.91
2,8,15.93
2,9,15.95
2,10,15.99
2,11,16.03
2,12,16.07
2,13,16.12
2,14,16.17
2,15,16.22
2,16,16.27
2,17,16.32
2,18,16.36
2,19,16.4
2,20,16.45
2,21,16.49
2,22,16.53
2,23,16.58
2,24,16.62
2,25,16.66
2,26,16.7
2,27,16.73
2,28,16.77
2,29,16.8
2,30,16.83
2,31,16.86
2,32,16.89
2,33,16.91
2,34,16.93
2,35,16.95
2,36,16.97
2,37,16.99
2,38,17.0
2,39,17.02
2,40,17.04
2,41,17.06
2,42,17.08
2,43,17.09
2,44,17.11
2,45,17.13
2,46,17.15
2,47,17.18
2,48,17.21
2,49,17.24
2,50,17.28
2,51,17.32
2,52,17.35
2,53,17.39
2,54,17.43
2,55,17.47
2,56,17.51
2,57,17.55
2,58,17.58
2,59,17.61
2,60,17.64
2,61,17.67
2,62,17.7
2,63,17.73
2,64,17.76
2,65,17.8
2,66,17.84
2,67,17.88
2,68,17.93
2,69,17.99
2,70,18.05
2,71,18.12
2,72,18.2
2,73,18.29
2,74,18.38
2,75,18.48
2,76,18.58
2,77,18.68
2,78,18.78
2,79,18.88
2,80,18.97
2,81,19.07
2,82,19.16
2,83,19.24
2,84,19.32
2,85,19.39
2,86,19.45
2,87,19.51
2,88,19.57
2,89,19.62
2,90,19.68
2,91,19.74
2,92,19.79
2,93,19.84
2,94,19.89
2,95,19.95
2,96,20.01
2,97,20.07
2,98,20.14
2,99,20.21
2,100,20.29
2,101,20.37
2,102,20.45
2,103,20.53
2,104,20.62
2,105,20.71
2,106,20.81
2,107,20.91
2,108,21.01
2,109,21.12
2,110,21.22
2,111,21.32
2,112,21.41
2,113,21.51
2,114,21.61
2,115,21.7
2,116,21.79
2,117,21.88
2,118,21.95
2,119,22.02
2,120,22.08
2,121,22.15
2,122,22.22
2,123,22.28
2,124,22.33
2,125,22.39
2,126,22.46
2,127,22.53
2,128,22.61
2,129,22.7
2,130,22.8
2,131,22.91
2,132,23.03
2,133,23.16
2,134,23.29
2,135,23.43
2,136,23.57
2,137,23.7
2,138,23.83
2,139,23.95
2,140,24.07
2,141,24.17
2,142,24.28
2,143,24.38
2,144,24.47
2,145,24.56
2,146,24.65
2,147,24.74
2,148,24.82
2,149,24.9
2,150,24.98
2,151,25.06
2,152,25.14
2,153,25.23
2,154,25.31
2,155,25.38
2,156,25.46
2,157,25.55
2,158,25.65
2,159,25.75
2,160,25.85
2,161,25.95
2,162,26.04
2,163,26.11
2,164,26.19
2,165,26.26
2,166,26.34
2,167,26.41
2,168,26.48
2,169,26.53
2,170,26.59
2,171,26.65
2,172,26.72
2,173,26.81
2,174,26.9
2,175,26.99
2,176,27.08
2,177,27.17
2,178,27.26
2,179,27.35
2,180,27.43
2,181,27.51
2,182,27.58
2,183,27.65
2,184,27.71
2,185,27.76
2,186,27.82
2,187,27.88
2,188,27.94
2,189,28.0
2,190,28.07
2,191,28.15
2,192,28.24
2,193,28.32
2,194,28.4
2,195,28.49
2,196,28.58
2,197,28.67
2,198,28.75
2,199,28.81
2,200,28.87
2,201,28.92
2,202,28.97
2,203,29.03
2,204,29.09
2,205,29.14
2,206,29.19
2,207,29.24
2,208,29.29
2,209,29.36
2,210,29.42
2,211,29.49
2,212,29.55
2,213,29.6
2,214,29.66
2,215,29.72
2,216,29.78
2,217,29.83
2,218,29.88
2,219,29.93
2,220,29.97
2,221,30.02
2,222,30.05
2,223,30.09
2,224,30.12
2,225,30.14
2,226,30.18
2,227,30.21
2,228,30.25
2,229,30.29
2,230,30.33
2,231,30.38
2,232,30.44
2,233,30.49
2,234,30.55
2,235,30.6
2,236,30.65
2,237,30.7
2,238,30.74
2,239,30.78
2,240,30.81
2,241,30.84
2,242,30.87
2,243,30.89
2,244,30.92
2,245,30.95
2,246,30.99
2,247,31.03
2,248,31.07
2,249,31.12
2,250,31.19
2,251,31.25
2,252,31.3
2,253,31.37
2,254,31.43
2,255,31.5
2,256,31.56
2,257,31.62
2,258,31.68
2,259,31.72
2,260,31.76
2,261,31.8
2,262,31.85
2,263,31.9
2,264,31.94
2,265,31.98
2,266,32.02
2,267,32.05
2,268,32.09
2,269,32.12
2,270,32.17
2,271,32.21
2,272,32.24
2,273,32.27
2,274,32.3
2,275,32.33
2,276,32.37
2,277,32.42
2,278,32.47
2,279,32.51
2,280,32.56
2,281,32.6
2,282,32.64
2,283,32.68
2,284,32.7
2,285,32.73
2,286,32.76
2,287,32.78
2,288,32.8
2,289,32.81
2,290,32.83
2,291,32.85
2,292,32.88
2,293,32.91
2,294,32.96
2,295,33.0
2,296,33.03
2,297,33.06
2,298,33.09
2,299,33.12
2,300,33.16
2,301,33.19
2,302,33.23
2,303,33.26
2,304,33.3
2,305,33.34
2,306,33.38
2,307,33.43
2,308,33.48
2,309,33.53
2,310,33.58
2,311,33.62
2,312,33.67
2,313,33.73
2,314,33.78
2,315,33.83
2,316,33.87
2,317,33.91
2,318,33.97
2,319,34.01
2,320,34.05
2,321,34.09
2,322,34.13
2,323,34.17
2,324,34.2
2,325,34.24
2,326,34.28
2,327,34.32
2,328,34.36
2,329,34.41
2,330,34.46
2,331,34.51
2,332,34.56
2,333,34.59
2,334,34.63
2,335,34.66
2,336,34.7
2,337,34.72
2,338,34.75
2,339,34.78
2,340,34.8
2,341,34.83
2,342,34.86
2,343,34.9
2,344,34.95
2,345,35.0
2,346,35.04
2,347,35.09
2,348,35.14
2,349,35.2
2,350,35.24
2,351,35.3
2,352,35.34
2,353,35.39
2,354,35.44
2,355,35.49
2,356,35.54
2,357,35.59
2,358,35.63
2,359,35.66
2,360,35.7
2,361,35.73
2,362,35.75
2,363,35.77
2,364,35.79
2,365,35.82
2,366,35.84
2,367,35.87
2,368,35.9
2,369,35.94
2,370,35.99
2,371,36.05
2,372,36.11
2,373,36.18
2,374,36.23
2,375,36.29
2,376,36.34
2,377,36.39
2,378,36.42
2,379,36.46
2,380,36.49
2,381,36.5
2,382,36.51
2,383,36.52
2,384,36.53
2,385,36.54
2,386,36.56
2,387,36.57
2,388,36.59
2,389,36.6
2,390,36.63
2,391,36.67
2,392,36.71
2,393,36.77
2,394,36.82
2,395,36.86
2,396,36.91
2,397,36.95
2,398,37.0
2,399,37.04
2,400,37.08
2,401,37.11
2,402,37.13
2,403,37.14
2,404,37.16
2,405,37.17
2,406,37.18
2,407,37.2
2,408,37.21
2,409,37.23
2,410,37.24
2,411,37.26
2,412,37.3
2,413,37.34
2,414,37.37
2,415,37.4
2,416,37.44
2,417,37.48
2,418,37.52
2,419,37.56
2,420,37.59
2,421,37.62
2,422,37.63
2,423,37.65
2,424,37.67
2,425,37.7
2,426,37.73
2,427,37.75
2,428,37.79
2,429,37.82
2,430,37.87
2,431,37.92
2,432,37.97
2,433,38.03
2,434,38.08
2,435,38.13
2,436,38.18
2,437,38.22
2,438,38.26
2,439,38.29
2,440,38.32
2,441,38.35
2,442,38.38
2,443,38.4
2,444,38.42
2,445,38.44
2,446,38.45
2,447,38.48
2,448,38.51
2,449,38.55
2,450,38.58
2,451,38.61
2,452,38.63
2,453,38.67
2,454,38.71
2,455,38.75
2,456,38.78
2,457,38.81
2,458,38.84
2,459,38.86
2,460,38.89
2,461,38.91
2,462,38.94
2,463,38.97
2,464,39.0
2,465,39.04
2,466,39.09
2,467,39.13
2,468,39.17
2,469,39.22
2,470,39.27
2,471,39.31
2,472,39.35
2,473,39.39
2,474,39.42
2,475,39.43
2,476,39.45
2,477,39.46
2,478,39.46
2,479,39.48
2,480,39.5
2,481,39.52
2,482,39.55
2,483,39.57
2,484,39.59
2,485,39.63
2,486,39.67
2,487,39.72
2,488,39.76
2,489,39.8
2,490,39.84
2,491,39.88
2,492,39.92
2,493,39.96
2,494,39.99
2,495,40.01
2,496,40.04
2,497,40.08
2,498,40.11
2,499,40.12
2,500,40.13
2,501,40.13
2,502,40.14
2,503,40.15
2,504,40.17
2,505,40.18
2,506,40.18
2,507,40.18
2,508,40.19
2,509,40.21
2,510,40.23
2,511,40.27
2,512,40.32
2,513,40.37
2,514,40.41
2,515,40.46
2,516,40.51
2,517,40.57
2,518,40.62
2,519,40.67
2,520,40.71
2,521,40.74
2,522,40.75
2,523,40.78
2,524,40.81
2,525,40.85
2,526,40.88
2,527,40.9
2,528,40.93
2,529,40.96
2,530,41.0
2,531,41.03
2,532,41.06
2,533,41.08
2,534,41.08
2,535,41.09
2,536,41.09
2,537,41.08
2,538,41.06
2,539,41.05
2,540,41.04
2,541,41.03
2,542,41.03
2,543,41.04
2,544,41.06
2,545,41.09
2,546,41.13
2,547,41.18
2,548,41.23
2,549,41.29
2,550,41.33
2,551,41.39
2,552,41.44
2,553,41.47
2,554,41.48
2,555,41.5
2,556,41.51
2,557,41.52
2,558,41.53
2,559,41.55
2,560,41.57
2,561,41.59
2,562,41.61
2,563,41.65
2,564,41.7
2,565,41.74
2,566,41.78
2,567,41.83
2,568,41.87
2,569,41.91
2,570,41.93
2,571,41.96
2,572,41.98
2,573,42.0
2,574,42.01
2,575,42.05
2,576,42.09
2,577,42.12
2,578,42.16
2,579,42.19
2,580,42.24
2,581,42.3
2,582,42.39
2,583,42.5
2,584,42.59
2,585,42.67
2,586,42.74
2,587,42.8
2,588,42.86
2,589,42.93
2,590,42.97
2,591,43.0
2,592,42.99
2,593,42.97
2,594,42.96
2,595,42.97
2,596,43.0
2,597,43.04
2,598,43.09
2,599,43.15
2,600,43.2
2,601,43.27
2,602,43.33
2,603,43.41
2,604,43.46
2,605,43.49
2,606,43.53
2,607,43.56
2,608,43.58
2,609,43.6
2,610,43.64
2,611,43.67
2,612,43.72
2,613,43.77
2,614,43.85
2,615,43.93
2,616,43.99
2,617,44.05
2,618,44.09
2,619,44.14
2,620,44.19
2,621,44.25
2,622,44.31
2,623,44.33
2,624,44.35
2,625,44.36
2,626,44.37
2,627,44.39
2,628,44.42
2,629,44.4
2,630,44.34
2,631,44.26
2,632,44.23
2,633,44.2
2,634,44.13
2,635,44.05
2,636,43.98
2,637,43.91
2,638,43.86
2,639,43.84
2,640,43.87
2,641,43.92
2,642,43.92
2,643,43.93
2,644,43.97
2,645,44.03
2,646,44.01
2,647,43.93
2,648,43.85
2,649,43.89
2,650,43.9
2,651,44.04
2,652,44.04
2,653,43.96
2,654,43.9
2,655,44.17
2,656,44.43
3,0,15.03
3,1,15.03
3,2,15.04
3,3,15.04
3,4,15.05
3,5,15.07
3,6,15.08
3,7,15.09
3,8,15.11
3,9,15.13
3,10,15.17
3,11,15.2
3,12,15.24
3,13,15.28
3,14,15.32
3,15,15.36
3,16,15.41
3,17,15.46
3,18,15.5
3,19,15.55
3,20,15.6
3,21,15.66
3,22,15.71
3,23,15.77
3,24,15.82
3,25,15.87
3,26,15.92
3,27,15.96
3,28,16.0
3,29,16.03
3,30,16.05
3,31,16.06
3,32,16.08
3,33,16.1
3,34,16.12
3,35,16.15
3,36,16.17
3,37,16.2
3,38,16.23
3,39,16.26
3,40,16.3
3,41,16.33
3,42,16.37
3,43,16.4
3,44,16.42
3,45,16.45
3,46,16.48
3,47,16.51
3,48,16.54
3,49,16.58
3,50,16.61
3,51,16.65
3,52,16.69
3,53,16.74
3,54,16.78
3,55,16.82
3,56,16.86
3,57,16.9
3,58,16.93
3,59,16.97
3,60,17.0
3,61,17.02
3,62,17.04
3,63,17.06
3,64,17.08
3,65,17.1
3,66,17.12
3,67,17.15
3,68,17.18
3,69,17.22
3,70,17.27
3,71,17.33
3,72,17.4
3,73,17.47
3,74,17.56
3,75,17.65
3,76,17.75
3,77,17.85
3,78,17.95
3,79,18.06
3,80,18.16
3,81,18.26
3,82,18.36
3,83,18.45
3,84,18.53
3,85,18.62
3,86,18.69
3,87,18.77
3,88,18.84
3,89,18.91
3,90,18.98
3,91,19.05
3,92,19.12
3,93,19.19
3,94,19.26
3,95,19.34
3,96,19.42
3,97,19.5
3,98,19.58
3,99,19.67
3,100,19.76
3,101,19.85
3,102,19.95
3,103,20.04
3,104,20.13
3,105,20.22
3,106,20.31
3,107,20.4
3,108,20.49
3,109,20.59
3,110,20.7
3,111,20.8
3,112,20.91
3,113,21.01
3,114,21.13
3,115,21.24
3,116,21.35
3,117,21.45
3,118,21.54
3,119,21.62
3,120,21.7
3,121,21.78
3,122,21.85
3,123,21.92
3,124,21.98
3,125,22.04
3,126,22.1
3,127,22.17
3,128,22.25
3,129,22.33
3,130,22.42
3,131,22.52
3,132,22.62
3,133,22.73
3,134,22.85
3,135,22.97
3,136,23.09
3,137,23.22
3,138,23.34
3,139,23.46
3,140,23.57
3,141,23.68
3,142,23.79
3,143,23.9
3,144,24.0
3,145,24.1
3,146,24.19
3,147,24.29
3,148,24.38
3,149,24.47
3,150,24.56
3,151,24.64
3,152,24.72
3,153,24.81
3,154,24.89
3,155,24.98
3,156,25.08
3,157,25.18
3,158,25.28
3,159,25.38
3,160,25.48
3,161,25.59
3,162,25.7
3,163,25.81
3,164,25.91
3,165,26.01
3,166,26.1
3,167,26.19
3,168,26.28
3,169,26.37
3,170,26.45
3,171,26.53
3,172,26.61
3,173,26.68
3,174,26.74
3,175,26.8
3,176,26.85
3,177,26.91
3,178,26.96
3,179,27.0
3,180,27.06
3,181,27.1
3,182,27.14
3,183,27.19
3,184,27.24
3,185,27.31
3,186,27.38
3,187,27.47
3,188,27.56
3,189,27.65
3,190,27.74
3,191,27.85
3,192,27.96
3,193,28.07
3,194,28.19
3,195,28.3
3,196,28.41
3,197,28.51
3,198,28.61
3,199,28.7
3,200,28.8
3,201,28.89
3,202,28.98
3,203,29.07
3,204,29.16
3,205,29.25
3,206,29.33
3,207,29.4
3,208,29.47
3,209,29.53
3,210,29.59
3,211,29.65
3,212,29.71
3,213,29.76
3,214,29.81
3,215,29.86
3,216,29.9
3,217,29.95
3,218,30.0
3,219,30.05
3,220,30.09
3,221,30.13
3,222,30.17
3,223,30.21
3,224,30.26
3,225,30.32
3,226,30.38
3,227,30.44
3,228,30.5
3,229,30.55
3,230,30.61
3,231,30.66
3,232,30.71
3,233,30.75
3,234,30.78
3,235,30.82
3,236,30.85
3,237,30.88
3,238,30.92
3,239,30.95
3,240,30.99
3,241,31.02
3,242,31.06
3,243,31.09
3,244,31.13
3,245,31.17
3,246,31.22
3,247,31.26
3,248,31.31
3,249,31.35
3,250,31.4
3,251,31.45
3,252,31.51
3,253,31.57
3,254,31.62
3,255,31.67
3,256,31.72
3,257,31.76
3,258,31.8
3,259,31.84
3,260,31.88
3,261,31.91
3,262,31.94
3,263,31.96
3,264,31.99
3,265,32.02
3,266,32.05
3,267,32.09
3,268,32.12
3,269,32.17
3,270,32.22
3,271,32.27
3,272,32.32
3,273,32.38
3,274,32.43
3,275,32.49
3,276,32.55
3,277,32.61
3,278,32.67
3,279,32.73
3,280,32.78
3,281,32.83
3,282,32.88
3,283,32.93
3,284,32.98
3,285,33.02
3,286,33.05
3,287,33.08
3,288,33.11
3,289,33.14
3,290,33.16
3,291,33.18
3,292,33.21
3,293,33.23
3,294,33.25
3,295,33.28
3,296,33.3
3,297,33.33
3,298,33.35
3,299,33.38
3,300,33.41
3,301,33.44
3,302,33.48
3,303,33.51
3,304,33.55
3,305,33.59
3,306,33.64
3,307,33.69
3,308,33.74
3,309,33.8
3,310,33.85
3,311,33.91
3,312,33.96
3,313,34.02
3,314,34.08
3,315,34.14
3,316,34.19
3,317,34.24
3,318,34.28
3,319,34.3
3,320,34.33
3,321,34.36
3,322,34.38
3,323,34.41
3,324,34.43
3,325,34.45
3,326,34.47
3,327,34.5
3,328,34.54
3,329,34.59
3,330,34.64
3,331,34.69
3,332,34.74
3,333,34.79
3,334,34.84
3,335,34.9
3,336,34.95
3,337,35.0
3,338,35.05
3,339,35.09
3,340,35.13
3,341,35.18
3,342,35.22
3,343,35.27
3,344,35.31
3,345,35.35
3,346,35.4
3,347,35.44
3,348,35.48
3,349,35.53
3,350,35.57
3,351,35.6
3,352,35.64
3,353,35.69
3,354,35.73
3,355,35.75
3,356,35.77
3,357,35.8
3,358,35.83
3,359,35.86
3,360,35.88
3,361,35.91
3,362,35.94
3,363,35.96
3,364,36.0
3,365,36.05
3,366,36.1
3,367,36.16
3,368,36.22
3,369,36.28
3,370,36.34
3,371,36.39
3,372,36.45
3,373,36.49
3,374,36.53
3,375,36.56
3,376,36.58
3,377,36.59
3,378,36.6
3,379,36.62
3,380,36.63
3,381,36.65
3,382,36.69
3,383,36.72
3,384,36.76
3,385,36.8
3,386,36.84
3,387,36.89
3,388,36.94
3,389,36.99
3,390,37.03
3,391,37.08
3,392,37.14
3,393,37.18
3,394,37.23
3,395,37.29
3,396,37.35
3,397,37.4
3,398,37.46
3,399,37.51
3,400,37.56
3,401,37.6
3,402,37.63
3,403,37.67
3,404,37.7
3,405,37.73
3,406,37.75
3,407,37.77
3,408,37.79
3,409,37.83
3,410,37.86
3,411,37.9
3,412,37.94
3,413,37.97
3,414,38.0
3,415,38.04
3,416,38.07
3,417,38.1
3,418,38.12
3,419,38.14
3,420,38.17
3,421,38.19
3,422,38.22
3,423,38.25
3,424,38.29
3,425,38.33
3,426,38.37
3,427,38.42
3,428,38.47
3,429,38.52
3,430,38.58
3,431,38.62
3,432,38.66
3,433,38.72
3,434,38.77
3,435,38.81
3,436,38.86
3,437,38.89
3,438,38.93
3,439,38.96
3,440,39.0
3,441,39.02
3,442,39.05
3,443,39.07
3,444,39.09
3,445,39.13
3,446,39.16
3,447,39.19
3,448,39.23
3,449,39.28
3,450,39.33
3,451,39.38
3,452,39.43
3,453,39.48
3,454,39.53
3,455,39.57
3,456,39.61
3,457,39.65
3,458,39.68
3,459,39.7
3,460,39.72
3,461,39.76
3,462,39.79
3,463,39.82
3,464,39.85
3,465,39.88
3,466,39.91
3,467,39.95
3,468,39.99
3,469,40.03
3,470,40.07
3,471,40.1
3,472,40.13
3,473,40.17
3,474,40.21
3,475,40.24
3,476,40.27
3,477,40.3
3,478,40.33
3,479,40.36
3,480,40.39
3,481,40.42
3,482,40.45
3,483,40.47
3,484,40.5
3,485,40.54
3,486,40.57
3,487,40.61
3,488,40.65
3,489,40.7
3,490,40.75
3,491,40.8
3,492,40.86
3,493,40.92
3,494,40.98
3,495,41.03
3,496,41.07
3,497,41.11
3,498,41.14
3,499,41.16
3,500,41.18
3,501,41.2
3,502,41.21
3,503,41.22
3,504,41.21
3,505,41.21
3,506,41.22
3,507,41.24
3,508,41.27
3,509,41.31
3,510,41.35
3,511,41.39
3,512,41.43
3,513,41.47
3,514,41.52
3,515,41.58
3,516,41.62
3,517,41.65
3,518,41.68
3,519,41.71
3,520,41.74
3,521,41.77
3,522,41.81
3,523,41.83
3,524,41.87
3,525,41.9
3,526,41.94
3,527,41.97
3,528,42.0
3,529,42.02
3,530,42.04
3,531,42.07
3,532,42.09
3,533,42.13
